                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*%#**+-                                                                 
                          =@@@@@@@@%-                                                               
                         :@@@@@@@@@@@#:                                                             
                         .@@@@@@@@@@@@*                                                             
                         -@@@@@@@@@@@@@.                                                            
                        :%@@@@@@@@@@@@@#                                                            
                       :@@@@@@@@@@@@@@@@.                                                           
                       -%@@@@@@@@@@@@@@@.                                                           
                        .-@@@@@@@@@@@@@-                               .:.                          
                          .==%@@@@@##+:                               +@@@@#*:                      
                           +@@@@@@@-                                  %@@@@@@@:                     
                           +@@@@@@@@*.                         ..   .#@@@@@@@@#                     
                         -%@@@@@@@@@@@:                      :%@@@%#@@@@@@@@@@=                     
                        -@@@@@@@@@@@@@*                      :@@@@@@@@@@@@@@@@.                     
                       =@@@@@@@@@@@@@@@*                      .+@@@@@@@@@@@@@*                      
                      :@@@@@@@@@@@@@@@@@:                       .+@@@@@@@@@@@#:                     
                      :@@@@@@@@@@@@@@@@@@:                        %@@@@@@@@@@@@*.                   
                       .+@@@@@@@@@-=*@@@@@:                       %@@@@@@@@@@@@@@:                  
                         @@@@@@@@@   -@@@@%                      .+@@@@@@@%+#@@@@-                  
                        .@@@@@@@@@.  +@@@@%                       .@@@@@@@#   :-:                   
                        -@@@@@@@@@. -@@@@@.                      -+@@@@@@@*                         
                       .%@@@@@@@@* :@@@@@:                      =@@@@@@@@@#                         
                       %@@@@@@@@@.:@@@@@=                      .@@@@@@@@@@@:                        
                      .@@@@@@@@@@=@@@@@%                       #@@@@@@@@@@@#                        
                      +@@@@@@@@@@@@@@@@-                      +@@#@@@@@@@@@@-                       
                     .@@@@@@@@@@@@@@@%:                      -@@#=@@@@@@@*%@%.                      
                     #@@@@@@@@@@@@@@*.                       *@@@%@@@@@@@%@@@+                      
                    .@@@@@@@@@@@@@@@                         *@@@@@@@@@@@@@@@*                      
                     %@@@@@@@@@@@@@@-                        +@@@@@@@@@@@@@@@*                      
                    :@@@@@@@@@@@@@@@#                        =@@@@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@@@.                       .*@@@@@@@@@@@@@@+                      
                    %@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@@*                       
                   .@@@@@@@@@@@@@@@@@#                         :@@@@@@@@@@@*                        
                   -@@@@@@@@@@@@@@@@@@.                         @@@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@@-                         @@@@@@@@@@@#                        
                   %@@@@@@@@@@@@@@@@@@+                         @@@@@@@@@@@@-                       
                  :@@@@@@@@@@@@@@@@@@@*                         %@@@@@@@@@@@#                       
                  +@@@@@@@@@@@@@@@@@@@*                         %@@@@@@@@@@@@=                      
                  %@@@@@@@@@@@@@@@@@@@#                        .@@@@@@@@@@@@@@.                     
                 :@@@@@@@@@@@@@@@@@@@@#                        .%@@@@@@@@@@@@@*                     
                 =@@@@@@@@@@@@@@@@@@@@#                         #@@@%@@@@@@@@@=                     
