                                                                                                    
                                                                                                    
                                                       =%%#*=.                                      
                                                     :%@@@@@@%                                      
                                                    -@@@@@@@@@*-:.                                  
                                                    :@@@@@@@@@@@@@#-                                
                                                     #@@@@@@@@@@@@@@#:                              
                                                   .*@@@@@@@@@@@@@@@@@+                             
                                                  =@@@@@@@@@@@@@@@@@@@@%.                           
                                                 +@@@@@@@@@@@@@@@@@@@@@@%                           
                                                :@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                               .@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@.                        
                                                :#@@@@@@@@@@@@@@@@@@@@@@@@@%.                       
                                                 :%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                  .==*@@@@@@@@@@@@@@@@@@@@@@%:     :.               
                                                     :@@@@@@@@@@@@@@@@@@@@@@#.    .@%.              
                                                     *@@@@@@@@@@@@@@@@@@@@%@#    -@@@%.             
                                                      .#@@@@@@@@@@@@@@@@@@*=+   :@@@@@@-            
                                                        -%@@@@@@@@@@@@@@@@*..  -@@@@@@@@+           
                              ...                        .*#=:@@@@@@@@@%=#=   +@@@@@@@@@@%-         
                             +@@@%.                          -@@@@@@@*=%    .#@@@@@@@@@@@@@#:       
                             #@@@@%.                       .*@@@@@@@@@=%   -%@@@@@@@@@@@@@@@@#-     
                              #@@@@#     :-:       ..:.  :-%@@@@@@@@@@%%..*@@@@@@@@@@@@@@@@@@@@%=.  
                              .%@@@@#  -#@@@%++****+=:. #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=
                               .%@@@@#*@@@@@@@#:.      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@@@@@%@@@@@@#     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@+*@@@@@@:    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :@@@@@@@#*@@@@@*    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .@@@@@@@@%%@@@@@-   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@@: +@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                   %@@@@@@@@@@@@@@%.%@@@@@@@@@@@@@@@@@@@@@@@@@@%= =@@@@@@@@@@@@@@@@@
                                    :+%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@%@@@%**.   =@@@@@@@@@@@@@@@@@
                                       -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*::--.      ##%@@@@@@@@@@@@@@@
                                          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         +.@@@@@@@@@@@@@@@@
                                            :@@@@@@@@@@@@@@@@@@@@@@@@@%@=          -@@@@@@@@@@@@@@@@
                                             =@@@@@@@@@@@@@@@@@@@@@@@%-@-          =@@@@@@@@@@@@@@@@
                                              -%@@@@@@@@@@@@@@@@@@@@@# @-          :#@@@@@@@@@@@@@@@
                                                *@@@@@@@@@@@@@@@@@@@@* %+           #@@@@@@@@@@@@@@@
                                                 :%@@@@@@@@@@@@@@@@@@% #*           +=%@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@+#%            :@#@@@@@@@@@@@@
                                                   =@@@@@@@@@@@@@@@@@@@@@.           :::@@*@@@@@@@@@
                                                  .%@@@@@@@@@@@@@@@@@@@@@:             =%#=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@+              -.#@@@@@@@*@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              @@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@            .@@@@@@@%*@
