                                                                                                    
                                                                                                    
                           -*                                                                       
                         :=%@+:                                                                     
                         -@@@@@%+.                                                                  
                         =@@@#%@@=                                                                  
                        =@@@@#+%%                                                                   
                     :+%@@@@@@@+.                                                            ..-    
               :**++%@@@@@@@@@@@*.                                                           :##=   
              .#@@@@@@@@@@@@@@@@@@.                                                          -@@*.  
               =@@@@@@@@@@@@@@@@@@%%:                                                       .*@@@+  
                =@@@@@@@@@@@@@@@@@@@%%.                                                    =@@@@@@%-
                 *@@@@@@@@@@@@@@@@@@@-                                                   .#@@@@@@@@@
                .#@@@@@@@@@@@@@@@@@@:                                                 :*=%@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@-                                                 -@@@@@@@@@@@@@
               .#@@@@@@@@@@@@@@@@@@@@                                                  -@@@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@=                                                 -@@@@@@@@@@@@
                 =%@@@@@@@@@@@@@@@@@@#                                                 *@@@@@@@@@@@@
                  :#@@@@@@@@@@@@@@@@@@.                                                #@@@@@@@@@@@@
                   *@@@@@@@@@@@@@@@@@@.                                                *@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@+                                                 =@@@@@@@@@@@@
                   :#@@@@@@@@@@@@@@@#                                                  .@@@@@@@@@@@@
                    :=+%@@@@@@@@@%*-.                                                   #@@@@@@@@@@@
                     .=%@@@@@@@@@+..                                                   -%@@@@@@@@@@@
                   .*@@@@@@@@@@@@@@@*                                              -+#@@@@@@@@@@@@@@
                  -%@@@@@@@@@@@@@@@@@*                                            .@@@@@@@@@@@@@@@@@
                .*@@@@@@@@@@@@@@@@@@@@+                                            :*@@@@@@@@@@@@@@@
                -%@@@@@@@@@@@@@@@@@@@@#                                              *@@@@@@@@@@@@@@
                .#@@@@@@@@@@@@@@@@@@@@-                                              .@@@@@@@@@@@@@@
                -%@@@@@@@@@@@@@@@@@@@%                                               :@@@@@@@@@@@@@@
                =@@@@@@@@@@@@@@@@@@@@%                                               +@@@@@@@@@@@@@@
                -@@@@@@@@@@@@@@@@@@@@:                                               %@@@@@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@.                                              :@@@@@@@@@@@@@@%
               :%@@@@@@@@@@@@@@@@@@@@=                                              *@@@@@@@@@@@@@- 
       .-==+*#%@@@@@@@@@@@@@@@@@@@@@@*                                             -@@@@@@@@@@@@@-  
   .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             =%@@@@@@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              :@@@@@@@@@@@.   
-+%@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@*                                              +@@@@@@@@@@@%.  
-=#@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                             :@@@@@@@@@@@@@%. 
@@@@@@@##@%@@@@%%@@@@@@@@@@@@@@@@@@@=                                              *@@@@@@@@@@@@@@%.
@@@@@@@@@@@@@@%*+%@@@@@@@@@@@@@@@@@=                                               #@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###%##**-                                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                     %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                     %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                     %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                      :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                      -@@@@@@@@@@@@@@@@@
