                                                                                                    
                                        .+.                                                         
                                       :*@*:                                                        
                                       +@@@@%+.                                                     
                                       +@@##@@-                                                     
                                     .+@@@@+*#                                                      
                                    =%@@@@@@#:                                                      
                              ....+%@@@@@@@@@@=                                          :+#%%*:    
                              #@@@@@@@@@@@@@@@@*=.                                     .#@@@@@@@=   
                              =@@@@@@@@@@@@@@@@@@#+.                                  .%@@@@@@@@#---
                               -@@@@@@@@@@@@@@@@@@%.                                  =@@@@@@@@@@@@@
                                *@@@@@@@@@@@@@@@@#                                    =@@@@@@@@@@@@@
                               .#@@@@@@@@@@@@@@@@*                                     *@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@@@@@-                                     .:=+@@@@@@@@
                               =@@@@@@@@@@@@@@@@@@%                                         @@@@@@@@
                                +@@@@@@@@@@@@@@@@@@-                                       +@@@@@@@@
                                 -%@@@@@@@@@@@@@@@@*                                      =@@@@@@@@@
                                  -@@@@@@@@@@@@@@@@#                                     #@@@@@@@@@@
                                  .%@@@@@@@@@@@@@@@+                                    -@@@@@@@@@@@
                                   +%%@@@@@@@@@@@@%                                     %@@@@#@@@@@@
                                    ..#@@@@@@@@%#*.                                    *@@@@=-@@@@@@
                                    -#@@@@@@@%=-:.                                    =@@@@@##@@@@@@
                                 =*%@@@@@@@@@@%@@@.                                  :@@@@@@@@@@@@@@
                                -@@@@@@@@@@@@@@@@@.                                  -@@@@@@@@@@@@@@
                                :%@@@@@@@@@@@@@@@@-                                   =%@@@@@@@@@@@@
                                -%@@@@@@@@@@@@@@@@:                                      -+%@@@@@@@@
                               :%@@@@@@@@@@@@@@@@@-                                        -@@@@@@@@
                               #@@@@@@@@@@@@@@@@@@+                                       :@@@@@@@@@
                              -@@@@@@@@@@@@@@@@@@@.                                       +@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@=                                        #@@@@@@@@@
                              #@@@@@@@@@@@@@@@@@@+                                       .%@@@@@@@@@
                             =@@@@@@@@@@@@@@@@@@@#                                       :@@@@@@@@@@
                            -%@@@@@@@@@@@@@@@@@@@%                                       -@@@@@@@@@@
                          -#@@@@@@@@@@@@@@@@@@@@@%                                       .*@@@@@@@@@
                       .=#@@@@@@@@@@@@@@@@@@@@@@@#                                        .%@@@@@@@@
:::..                -*@@@@@@@@#@@@@@@@@@@@@@@@@@=                                        =@@@@@@@@@
@@@@@=             .+@@@@@@@%= =@@@@@@@@@@@@@@@%+                                        :@@@@@@@@@@
@@@@@@+=-:-*%%#**##@@@@@@@%=   :+@@@@@@@@@@@@*:                                          *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-.::+%@@@@@@@@@@@@@+                                          .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                        -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     .::-=+*######*+.                  %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@*                 -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 +@@@@@@@@@@@@
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 %@@@@@@@@@@@@
  .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                :@@@@@@@@@@@@@
       :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                =@@@@@@@@@@@@@
           .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 #@@@@@@@@@@@@@
                .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                  %@@@@@@@@@@@@@
                     :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.                    %@@@@@@@@@@@@@
