                                                                                                    
                                                                                                    
                       .                                                                            
                      *@.                                                                           
                    =#@@%+.                                                                         
                    -@@@@@@#:                                                                       
                   .*@@@*%@@-                                                                       
                 .=%@@@@%*#*                                                                        
           .  .=*%@@@@@@@@+                                                                  -+-    
         -#@%%@@@@@@@@@@@@@#:                                                               .*@%.   
         +@@@@@@@@@@@@@@@@@@@:..                                                             %@@:   
         .*@@@@@@@@@@@@@@@@@@@%-                                                           -#@@@%:  
          .*@@@@@@@@@@@@@@@@@@@@%:                                                       .*@@@@@@@= 
           =@@@@@@@@@@@@@@@@@@@@=                                                     . =@@@@@@@@@@*
          .*@@@@@@@@@@@@@@@@@@@-                                                    .*@@@@@@@@@@@@@@
          =@@@@@@@@@@@@@@@@@@@@-                                                     :@@@@@@@@@@@@@@
          *@@@@@@@@@@@@@@@@@@@@@.                                                     *@@@@@@@@@@@@@
          -#@@@@@@@@@@@@@@@@@@@@=                                                    .@@@@@@@@@@@@@@
           :*@@@@@@@@@@@@@@@@@@@#                                                    =@@@@@@@@@@@@@@
            .+@@@@@@@@@@@@@@@@@@@.                                                   *@@@@@@@@@@@@@@
             =@@@@@@@@@@@@@@@@@@@.                                                   #@@@@@@@@@@@@%+
             :%@@@@@@@@@@@@@@@@@#                                                   :%@@@@@@@@@@@#  
              +@@@@@@@@@@@@@@@@%.                                                   .#@@@@@@@@@@@#  
              .:-*@@@@@@@@@@@%*:                                                     +@@@@@@@@@@@@- 
                 =@@@@@@@@@@#-                                                      .#@@@@@@@@@@##@#
              :*%@@@@@@@@@@@@@@-                                                 -=*@@@@@@@@@@@@@@@@
             -%@@@@@@@@@@@@@@@@@+                                                #@@@@@@@@@@@@@@@@@@
           .*@@@@@@@@@@@@@@@@@@@@+                                                =@@@@@@@@@@@@@@@@@
          .*@@@@@@@@@@@@@@@@@@@@@%                                                 *@@@@@@@@@@@@@@@@
           +@@@@@@@@@@@@@@@@@@@@@*                                                 :@@@@@@@@@@@@@@@@
           =@@@@@@@@@@@@@@@@@@@@@:                                                  %@@@@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@@@@@@:                                                 :@@@@@@@@@@@@@@@@
           =@@@@@@@@@@@@@@@@@@@@+                                                  +@@@@@@@@@@@@@@@@
           +@@@@@@@@@@@@@@@@@@@@*                                                  %@@@@@@@@@@@@@@@@
        .:=%@@@@@@@@@@@@@@@@@@@@@.                                                +@@@@@@@@@@@@@%+-.
 .=*##%@@@@@@@@@@@@@@@@@@@@@@@@@@-                                               -@@@@@@@@@@@@@=    
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                               -*@@@@@@@@@@@+     
@@@@@@@@@@%##%#@@@@@@@@@@@@@@@@@@#                                                :@@@@@@@@@@@-     
@@@@@@%*=-::*@@@@@@@@@@@@@@@@@@@@#                                                *@@@@@@@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               -@@@@@@@@@@@@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                #@@@@@@@@@@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**-                                            :@@@@@@@@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                           -@@@@@@@@@@@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                           =@@@@@@@@@@@@@@@@@* 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                            *@@@@@@@@@@@@@@@@@@-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                           #@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                       .#@@@@@@@@@@@@@@@@@@@@
