                                   +@@@@@@@@@@@@@@@@@@@@@@#                                         
                                   =@@@@@@@@@@@@@@@@@@@@@@*                                         
                                   .@@@@@@@@@@@@@@@@@@@@@@=                                         
                                    +@@@@@@@@@@@@@@@@@@@@%                                          
                                     *@@@@@@@@@@@@@@@@@@@:                                          
                                      =@@@@@@@@@@@@@@@@%.                                           
                                -%#+--:=%@@@@@@@@@@@@@@=                                            
                              .-@@@@@@@@@@@@@@@@@@@@@@@*                                            
                            :*%@@@@@@@@@@@@@@@@@@@@@@@@@#                                           
                            +#-*@@@@@@@@@@@@@@@@@@@@@@@@@+                                          
                             .#@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          
                              -@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          
                               %@@@@@+.+@@@@@@@@@@@@@@@@@+                                          
                               *@@@@@* .@@@@@@@@@@@@@@@@@.                          -:              
                              .%@@@@@@+ :@@@@@@@@@@@@@@@-                         .+@@              
                              -*@@@@@@:  :#@@@@@@@@@@@#:                      .+=#@@@%              
                               :@@@@@@-    :+#@@@@@@+:   :#@%%####=.      . .=%@@@@@#:              
                               -@@@@@@*       .+@@@-    *@@@@@@@@@@@#-  -%@%@@@@@+-.                
                               .@@@@@@%        .@@@.   *@@@@@@@@@@@@@@%+@@@@@@@@%                   
                                @@@@@@@:        ++:   *@@@@@@@@@@@@@@@@@@@@@@@%#:                   
                               =@@@@@@@+              +@@@@@@@@@@@@@@@@@@@@@@#-    ..---=+*#%%%#=   
                               #-%@@@@@#           +*-*@@@@@@@@@@@@@@@@@@@@@@=::+#%@@@@@@@@@@@#=:   
                               %-#@@@@@%          :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@%.     
                               #@%@@@@@@+.       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@*-==     
                               +*+=@@@@@@@+     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:  =%@@@-      
                               *@* +@@@@@@@%-   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        :=+#+     
                              :%+%. =@@@@@@@@#.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            .     
                              =+ #.  :%@@@@@@@@=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 
                              -%*#     +@@@@@@@@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                
                               %%-      -%@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                              .#*.       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
                              =@@=         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                              #:=*           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 
                              #.=*            -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  
                              *@@:             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                   
                              +**            .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                     
                              *#+           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                      
                             :@%#          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.                        
                             += #          #@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                           
                             *+-#         .@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
                             -@@=         #@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                             -**         +@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
                             #%*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                            -%*%       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
                            *- #       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                            +#%*      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
                            -%%.      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                            +#+      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                           :@@#      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
                           +*:#.     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
