                                                                                                    
                                                                                                    
                                                       =%%%*+:                                      
                                                     .#@@@@@@@.                                     
                                                    :@@@@@@@@@#=:.                                  
                                                    .@@@@@@@@@@@@@#-                                
                                                     *@@@@@@@@@@@@@@#:                              
                                                   .*@@@@@@@@@@@@@@@@@+                             
                                                  =@@@@@@@@@@@@@@@@@@@@%.                           
                                                 =@@@@@@@@@@@@@@@@@@@@@@%                           
                                                :@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@.                        
                                                .#@@@@@@@@@@@@@@@@@@@@@@@@@%.                       
                                                 :%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                  .-=+@@@@@@@@@@@@@@@@@@@@@@%:     :.               
                                                     :@@@@@@@@@@@@@@@@@@@@@@#:    .@#               
                                                     +@@@@@@@@@@@@@@@@@@@@%@#    -@@@%.             
                                                       #@@@@@@@@@@@@@@@@@@*++   -@@@@@%:            
                                                        -%@@@@@@@@@@@@@@@@*..  =@@@@@@@@+           
                              ..:.                       .+#=:@@@@@@@@@%+#=   +@@@@@@@@@@%-         
                             *@@@@:                          -@@@@@@@*+#    .#@@@@@@@@@@@@@#:       
                             #@@@@%.                       .*@@@@@@@@%+#   -%@@@@@@@@@@@@@@@@#-     
                              #@@@@%.   .=+-     .::--.  :-%@@@@@@@@@@%%.:*@@@@@@@@@@@@@@@@@@@@%=.  
                               %@@@@#. *@@@@@####*+-:.  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=
                               .%@@@@%@@@@@@@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@@@@@@@%.      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@%@@@@@@*     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@+*@@@@@@.    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :@@@@@@@#*@@@@@+    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  @@@@@@@@@@@@@@@-   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@%. +@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                   %@@@@@@@@@@@@@@#.%@@@@@@@@@@@@@@@@@@@@@@@@@@%= =@@@@@@@@@@@@@@@@@
                                    :=#@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@%**.   =@@@@@@@@@@@@@@@@@
                                       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---.      ##%@@@@@@@@@@@@@@@
                                          :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@.         +:@@@@@@@@@@@@@@@@
                                            .@@@@@@@@@@@@@@@@@@@@@@@@@%@-          -@@@@@@@@@@@@@@@@
                                             =@@@@@@@@@@@@@@@@@@@@@@@%-@:          =@@@@@@@@@@@@@@@@
                                              -%@@@@@@@@@@@@@@@@@@@@@*.@:          :#@@@@@@@@@@@@@@@
                                                +@@@@@@@@@@@@@@@@@@@@+ @=           #@@@@@@@@@@@@@@@
                                                 -%@@@@@@@@@@@@@@@@@@% %+           *=%@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@+##            :@#@@@%@@@@@@@@
                                                   =@@@@@@@@@@@@@@@@@@@@%            :-:@@*%@@@@@@@@
                                                  :%@@@@@@@@@@@@@@@@@@@@@:             =%#=@@@@@@@@@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@+              -.#@@@@@@@#@
                                                 :@@@@@@@@@@@@@@@@@@@@@@@@%-              @@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@%            .%@@@@@@%#@
