                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@#%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@+                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@#                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@#                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@%                                :@@@@@@@@@@=                     
                        -@@@@@@@@@@.                                #@@@@@@@@@*                     
                        #@@@@@@@@@@:                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@#                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@-                                -*@@@@@@.   .                    
                      =@@@@@@@@@@%                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@-                        
                   +@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@+                       
                   @@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
