                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                ......                                              
                                      .-=+*#%%@%*+#%@@@@%#*+=:.                                     
                                 :=*%@@@@@@@@#-.   .::-+@@@@@@@%#+-:                                
                            .-+#@@@@@@@@@@#:            =@@@@@@@@@@@@#+-:                           
                        .-+#@@@@@@@@@@@@@%.              :%@@@@@@@@@@@@@@@#+-.                      
                    .-+#@@@@@@@@@@@@@@@@@:                 =@@@@@@@@@@@@@@@@@@%#+-.                 
               .:=*%@@@@@@@@@@@@@@@@@@@@-                   @@@@@@@@@@@@@@@@@@@@@@@%*=:.            
        .::=+#%@@@@@@@@@@@@@@@@@@@@@@@@+                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:.      
=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-
 ..::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    -@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:...     
           .:=*#@@@@@@@@@@@@@@@@@@@@@@@@.                   +@@@@@@@@@@@@@@@@@@@@@#=:.              
                 :-+#%@@@@@@@@@@@@@@@@@@-                  #@@@@@@@@@@@@@@@@@@#=:                   
                      .:=*%@@@@@@@@@@@@@@=                +@@@@@@@@@@@@@@@#+:                       
                            :=*#@@@@@@@@@@#.             :@@@@@@@@@@@%*=:                           
                                 :-+*%@@@@@@-        .-+#@@@@@@%%*=:.                               
                                       .:-==+===-:  :*##*++=-:.                                     
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
