                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@%                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@%.                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@%                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@@:                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@+                                #@@@@@@@@@*                     
                        #@@@@@@@@@@*                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@.                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@*                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@:                               *@@@@@@@@:                        
                      #@@@@@@@@@@%                               =@@@@@@@@@#                        
                     .@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@#                        
                   *@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@.                       
                   #@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@+                       
                   %@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
