                                                                                                    
                                                                                                    
                                                     =**+=:                                         
                                                   .#@@@@@@+                                        
                                                  :%@@@@@@@@+-:.                                    
                                                  +@@@@@@@@@@@@@%+.                                 
                                                   %@@@@@@@@@@@@@@@*.                               
                                                   #@@@@@@@@@@@@@@@@@*                              
                                                 :%@@@@@@@@@@@@@@@@@@@%.                            
                                                -@@@@@@@@@@@@@@@@@@@@@@%                            
                                               .@@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@.                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               @@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                                 +%@@%@@@@@@@@@@@@@@@@@@@@@@+      :.               
                                                  .:-*@@@@@@@@@@@@@@@@@@@@@@-     .%%.              
                                                     #@@@@@@@@@@@@@@@@@@@@*@.    :@@@%:             
                                                     =*@@@@@@@@@@@@@@@@@@@.=    :@@@@@@-            
                                                       -%@@@@@@@@@@@@@@%@@.    -@@@@@@@@+           
                                                        :+@%##@@@@@@@@@-:-    +@@@@@@@@@@%-         
                             :**-                         . .+@@@@@@@+%.    .#@@@@@@@@@@@@@#:       
                            -@@@@#                         .#@@@@@@@@@@.   -@@@@@@@@@@@@@@@@@#:     
                             *@@@@*                      .=@@@@@@@@@@@@= -#@@@@@@@@@@@@@@@@@@@@%=.  
                              %@@@@=      :.           .%@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              .@@@@@-  .*%@@%=:-==+++=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=+%@@@@@@@*=-:.  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@#@@@@@@@@:     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@%#%@@@@@@#     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@%:+@@@@@@.    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@@@@@@==@@@@@+   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@@@**@@@@@=  *@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@= @@@@@@@@@@@@@@@@@@@@@@@@@@@%= +@@@@@@@@@@@@@@@@@
                                  *@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@%**.   =@@@@@@@@@@@@@@@@@
                                   .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---:      %#%@@@@@@@@@@@@@@@
                                      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .+:@@@@@@@@@@@@@@@@
                                         .+%@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          -@@@@@@@@@@@@@@@@
                                           .@@@@@@@@@@@@@@@@@@@@@@@@@%:@=          +@@@@@@@@@@@@@@@@
                                            :%@@@@@@@@@@@@@@@@@@@@@@@# @=          -#@@@@@@@@@@@@@@@
                                              +@@@@@@@@@@@@@@@@@@@@@@* %+           #@@@@@@@@@@@@@@@
                                               .*@@@@@@@@@@@@@@@@@@@@%.*#           #=@@@@@@@@@@@@@@
                                                 :#@@@@@@@@@@@@@@@@@@@++%            -@#@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@@%@.           ---@@*@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@@@-             +@#+@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=:#@@@@@@@#@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-             .@@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            -@@@@@@@@*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@.           :@@@@@@@%*@
