@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       -@-      -@-       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       .@*  .:. +@.       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :@@%%@@@%@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     +%@@@@@@@@@@@@@%=    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@@@%    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@@@%    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     =@@@@@@@@@@@@@@@:    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      *@@@@@@@@@@@@@:     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       *@@@@@@@@@@%:      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        %@@@@@@@@@:       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        :@@@@@@@@=        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         *@@@@@@#         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         .@@@@@@.         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          -@@@@-          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          :@@@@-          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          -@@@@%=         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          +@@@@@#         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-#%#%####%#@@@@@@@%####%%%#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%++++****%@@@@@@@***+++++%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      =#%@@@@@@@*-      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     .%@@@@@@@@@@@@%:     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     .%@@@@@@@@@@@@@=     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :=*%@@@@%#*=.      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           %@@@.          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           +@@+           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           .*+            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+-...
