                                                                                                    
                                                                                                    
                                                     .*%%#*=.                                       
                                                    -@@@@@@@#                                       
                                                   +@@@@@@@@@*+-:                                   
                                                   +@@@@@@@@@@@@@%+.                                
                                                    %@@@@@@@@@@@@@@@+.                              
                                                   =@@@@@@@@@@@@@@@@@@=                             
                                                 .#@@@@@@@@@@@@@@@@@@@@*                            
                                                .%@@@@@@@@@@@@@@@@@@@@@@+                           
                                                *@@@@@@@@@@@@@@@@@@@@@@@@:                          
                                               .@@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@%.                        
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                                 .+#%#@@@@@@@@@@@@@@@@@@@@@@%      .:               
                                                    .=@@@@@@@@@@@@@@@@@@@@@@#      #@:              
                                                     #@@@@@@@@@@@@@@@@@@@@%@+    .%@@@:             
                                                     .-%@@@@@@@@@@@@@@@@@@-=-   .%@@@@@=            
                                                       .*@@@@@@@@@@@@@@@@@-    :%@@@@@@@*           
                                                        .=%#*+@@@@@@@@@+-+.   =@@@@@@@@@@%-         
                             .-:                          .  =@@@@@@@+%=     *@@@@@@@@@@@@@#:       
                            =@@@%:                         .#@@@@@@@@%%-   -%@@@@@@@@@@@@@@@@#-     
                            -@@@@%.                      .=@@@@@@@@@@@@+ :#@@@@@@@@@@@@@@@@@@@@%=.  
                             =@@@@#                    .#@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              *@@@@*     :-:           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@=  =%@@@%==+***++=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@+*@@@@@@@#-:.   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@%@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@**@@@@@%    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@#*@@@@@+   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%@@@@@@@@@@@@@@@@@
                                 %@@@@@@@@@@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@%+ =@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@@@@@@%#*:.  :@@@@@@@@@@@@@@@@@
                                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:-==:      *@#@@@@@@@@@@@@@@@
                                     :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         *:%@@@@@@@@@@@@@@@
                                        -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          .@@@@@@@@@@@@@@@@
                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@%:@=          -@@@@@@@@@@@@@@@@
                                            #@@@@@@@@@@@@@@@@@@@@@@@@% %=          :#@@@@@@@@@@@@@@@
                                             =%@@@@@@@@@@@@@@@@@@@@@@* #*           *@@@@@@@@@@@@@@@
                                               +@@@@@@@@@@@@@@@@@@@@@%.*#           **%@@@@@@@@@@@@@
                                                .+@@@@@@@@@@@@@@@@@@@@++%           ..@%%@@@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@%@.           :+:@@#%@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             -@@=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=-+@@@@@@@%@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              %@@@@@@@*#
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            .@@@@@@@@+@
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.           .%@@@@@@@*@
