                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           -%@@@%#-                                                                 
                          :@@@@@@@@*                                                                
                          =@@@@@@@@@%.                                                              
                         :@@@@@@@@@@@:                                                              
                        :@@@@@@@@@@@@*                                                              
                        =@@@@@@@@@@@@@.                                                             
                         :+@@@@@@@@@@@-                                                             
                           :*@@@@#%%@#                                                              
                           #@@@@@*...                                                               
                          :%@@@@@@:                                     -#%#-                       
                         +@@@@@@@@*                                    +@@@@@%=                     
                        +@@@@@@@@@@.                            .--. -%@@@@@@@@:                    
                       +@@@@@@@@@@%                             #@@@@@@@@@@@@@%                     
                       #@@@@@@@@@@#                             .*@@@@@@@@@@@@=                     
                        =@@@@@@@@@*                               :@@@@@@@@@@%                      
                         %@@@@@@@@#                                *@@@@@@@@@#                      
                        .@@@@@@@@@@.                               =@@@@@@@@@@%:                    
                        +@@@@@@@@@@.                               -@@@@@@@#%@@@                    
                       =@@@@@@@@@@*                                 #@@@@@%  :==                    
                       *@@@@@@@@@@:                               :*@@@@@@*                         
                      .@@@@@@@@@@#                               -@@@@@@@@#                         
                      =@@@@@@@@@@%.                             -@@@@@@@@@@-                        
                      *@@@@@@@@@@@:                            .@@@@@@@@@@@%                        
                      %@@@@@@@@@@@*                           .%@%*@@@@@@*@@+                       
                     :@@@@@@@@@@@@@.                          =@@%%@@@@@@*@@@.                      
                     +@@@@@@@@@@@@@+                          .@@@@@@@@@@@@@@                       
                     *@@@@@@@@@@@@@%                           =@@@@@@@@@@@@*                       
                     %@@@@@@@@@@@@@@-                           %@@@@@@@@@@@-                       
                    .@@@@@@@@@@@@@@@*                           .*@@@@@@@@@%                        
                    :@@@@@@@@@@@@@@@%                            +@@@@@@@@@                         
                    =@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                    *@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@=                        
                    %@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@#                        
                    @@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@.                       
                   .@@@@@@@@@@@@@@@@@#                         .@@@@@@@@@@@@=                       
                   :@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@%                       
                   -@@@@@@@@@@@@@@@@@@:                        -*@@@@@@@@@@@@-                      
                   +@@@@@@@@@@@@@@@@@@=                          =@@@#%@@@@%%-                      
                   *@@@@@@@@@@@@@@@@@@*                          :@@%  @@@*                         
                   #@@@@@@@@@@@@@@@@@@%                          -@@*  #@@=                         
