                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:::                                                                 
                           -@%%@@@@%=                                                               
                           -@@@@@@@@@*.                                                             
                           #@@@@@@@@@@#                                                             
                           *@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%.                                                           
                            .%@@@@@@@@@%:                                                           
                             :%@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@-                                                               
                           =@@@@@@@@%                           :+*%%=                              
                          =@@@@@@@@@@.                        +%@@@@@#                              
                         :@@@@@@@@@@#                         %@@@@@@@+=+++=.                       
                         :@@@@@@@@@@*                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@+            .  ==%+.   :#@@@@@@@@@@@@@@@+      :-              
                           +@@@@@@@@#            =#%@@@@@*:=@@@@@@@@@@@@@@@#:    .=#@@%+-=.         
                          .%@@@@@@@@#               :@@@@@@@@@@@@@@@@@@@@@:   .=#@@@@@@@@%:         
                          #@@@@@@@@@:                -+*#@@@@@@@@@@@@@@@@@. -#@@@@@@@%%+.           
                         :@@@@@@@@@:                      :+#@@@@@@@@@@@@@#@@@@%*=:.                
                         +@@@@@@@@@=                         .=#@@@@@@@@@@@@*-.                     
                        -@@@@@@@@@@@=                           .=%@@@@@@@*                         
                       =@@@@@@@@@@@@*                             .@@@@@@@%                         
                       *@@@@@@@@@@@@@:                            .%@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             =@@@@@@%                        
                       .@@@@@@@@@@@@@@*                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@.                            =@@@@@@@+                       
                       =@@@@@@@@@@@@@@@=                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@:                      
                      .@@@@@@@@@@@@@@@@@:                         -@@@@@@@@@@-                      
                      :@@@@@@@@@@@@@@@@@=                         *@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@*                        .@@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@                      
                      #@@@@@@@@@@@@@@@@@@.                       %@@@@@@@@@@@@:                     
                      %@@@@@@@@@@@@@@@@@@-                      +@@@@@@@@@@@@@+                     
                      %@@@@@@@@@@@@@@@@@@+                      %@@@@@@@@@@@@@@.                    
                     .@@@@@@@@@@@@@@@@@@@#                       :+**%@@@@@@*=-                     
                     :@@@@@@@@@@@@@@@@@@@@.                          -@@@@@+                        
