                                                                                                    
                                                                                                    
                                                                                                    
          -+                                                                                        
         =%@=                                                                                       
        -%@@@%=.                                                                                    
        -%@@@@@*                                                                                    
       -#@@@%%@-                                                                                    
     =#@@@@@@@*                                                                                     
.-++%@@@@@@@@@%-                                                                 .-*+.              
%@@@@@@@@@@@@@@@*                                                                -#@@=              
@@@@@@@@@@@@@@@@@%-                                                              -#@@#.             
@@@@@@@@@@@@@@@@@@%++:                                                         .+%@@@@@=            
@@@@@@@@@@@@@@@@@@@@@*                                                        -#@@@@@@@@#.          
@@@@@@@@@@@@@@@@@@@@+                                                      :-*%@@@@@@@@@@@%#-:      
@@@@@@@@@@@@@@@@@@@#                                                      -%@@@@@@@@@@@@@@@@#:      
@@@@@@@@@@@@@@@@@@@@:                                                      =%@@@@@@@@@@@@@@#        
@@@@@@@@@@@@@@@@@@@@#                                                      .#@@@@@@@@@@@@@@=        
@@@@@@@@@@@@@@@@@@@@@-                                                     -%@@@@@@@@@@@@@@%        
:#@@@@@@@@@@@@@@@@@@@*                                                     +@@@@@@@@@@@@@@@*        
  +@@@@@@@@@@@@@@@@@@%                                                    :#@@@@@@@@@@@@@%+         
  :%@@@@@@@@@@@@@@@@@@                                                   :*@@@@@@@@@@@@@-           
   *@@@@@@@@@@@@@@@@@*                                                  -#%@@@@@@@@@@@@@-           
   :#@@@@@@@@@@@@@@@@.                                                  :*@@@@@@@@@@@@#***-.      ..
     --#@@@@@@@@%#*+-                                                    -#@@@@@@@@@@@=. +@%@%*-:+%%
     -#@@@@@@@@@@#-                                                       -#@@@@@@@@@@@@%@@+-*@@@@@@
  :*%@@@@@@@@@@@@@@*                                                   .*%@@@@@@@@@@@@@@@@@@-:%@@@@@
 .*@@@@@@@@@@@@@@@@@+                                                   :#@@@@@@@@@@@@@@@@@@@@@@@@@@
.+@@@@@@@@@@@@@@@@@@@=                                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@
*@@@@@@@@@@@@@@@@@@@@%                                                    -@@@@@@@@@@@@@@@@@@@@@@@@-
*@@@@@@@@@@@@@@@@@@@@*                                                     =@@@@@@@@@@@@@@@@@@@@@@@#
+@@@@@@@@@@@@@@@@@@@@=                                                     :%@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@.                                                     -@@@@@@@@@@@@@@@#=:+@@@@@
+@@@@@@@@@@@@@@@@@@@*                                                      =@@@@@@@@@@@@@@.    .*@@@
+@@@@@@@@@@@@@@@@@@@%                                                     .#@@@@@@@@@@@@@-       .-:
%@@@@@@@@@@@@@@@@@@@@:                                                    *@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@@=                                                   =@@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@@@*                                                    -#@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@@@@*                                                    -@@@@@@@@@@@*             
@@@@@@@@@@@@@@@@@@@@@#                                                   .#@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@@%*                                                   +@@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@:                                                   :%@@@@@@@@@@@@@@@.          
@@@@@@@@@@@@@@@@@@@@%                                                   =@@@@@@@@@@@@@@@@*          
@@@@@@@@@@@@@@@@@@@@@#-                                                 *@@@@@@@@@@@@@@@@@.         
@@@@@@@@@@@@@@@@@@@@@@@*                                                #@@@@@@@@@@@@@@@@@*         
@@@@@@@@@@@@@@@@@@@@@@@@#                                              :%@@@@@@@@@@@@@@@@@@.        
@@@@@@@@@@@@@@@@@@@@@@@@@=                                             -@@@@@@@@@@@@@@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@@@@@.                                            *@@@@@@@@@@@@@@@@@@@@.       
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           .%@@@@@@@@@@@@@@@@@@@@+       
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                          =@@@@@@@@@@@@@@@@@@@@@@.      
