                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -+-+###*-                                                                
                           #@@@@@@@@+                                                               
                          .@@@@@@@@@@#.                                                             
                          -@@@@@@@@@@@=                                                             
                           *%@@@@@@@@@@:                                                            
                            +@@@@@@@@@@#                                                            
                            :%@@@@@@@@%:                                                            
                             :%@@@@@@%.                                                             
                             #@@@@@#=:                                                              
                            .%@@@@@#                              :-+*-                             
                           -%@@@@@@@-                          =#@@@@@%                             
                          =@@@@@@@@@*                         .@@@@@@@%.                            
                         :@@@@@@@@@@+                          -@@@@@@@#--==-.                      
                         -@@@@@@@@@@-                           %@@@@@@@@@@@@@+                     
                          *@@@@@@@@@:                         .=@@@@@@@@@@@@@@%                     
                           *@@@@@@@@.                       :*@@@@@@@@@@@@@@%=                      
                           *@@@@@@@@:                      -@@@@@@@@@@@@@@#:                        
                           %@@@@@@@@=                      +@@@@@@@@@@@@@@+                         
                          #@@@@@@@@@.                       =+*+==@@@@@@@@=                         
                         -@@@@@@@@@-                              -%@@@@@#                          
                         *@@@@@@@@%                              :*@@@@@@@+                         
                        :@@@@@@@@@@%:                         :+%@@@@@@@@@@%+                       
                        :@@@@@@@@@@@-                      -*%@@@*:*@@@@@@@@@@#***=                 
                        +@@@@@@@@@@@#                     :@@@@+.  :@@@@@@@@@@@@@@@*                
                        %@@@@@@@@@@@@-                    #@@@@%:   =@@@@@@@=%@@@@@@                
                       :@@@@@@@@@@@@@#                    +@@@@@+    %@@@@@@:.=#%%#-                
                       =@@@@@@@@@@@@@@.                    -###+:    *@@@@@@=   .                   
                       *@@@@@@@@@@@@@@+                             .@@@@@@@#                       
                       %@@@@@@@@@@@@@@%                             =@@@@@@@#                       
                      .@@@@@@@@@@@@@@@@-                           :@@@@@@@@@:                      
                      -@@@@@@@@@@@@@@@@+                           #@@@@@@@@@+                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@.                     
                     .@@@@@@@@@@@@@@@@@@.                        +@@@@@@@@@@@@=                     
                     :@@@@@@@@@@@@@@@@@@-                       -@@@@@@@@@@@@@#                     
                     -@@@@@@@@@@@@@@@@@@+                      .@@@@@@@@@@@@@@@.                    
                     =@@@@@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@*                    
                     *@@@@@@@@@@@@@@@@@@@                      -*%@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@:                        .-@@@#%@@%-.                      
                     %@@@@@@@@@@@@@@@@@@@=                          %@@=+@@+                        
                    :@@@@@@@@@@@@@@@@@@@@#                         -@@@:*@@:                        
