                                -++*##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%@@@@@@@@@@@@@@#**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%%@@@@@@@@@@@@@@=   .:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%@@@@@@@@@@@@@@@%:        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@@@#          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%@@@@@@@@@@@@@@@@@:           -@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%@@@@@@@@@@@@@@@@#             %@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%@@@@@@@@@@@@@@@@@@+            +@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%.          -@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@=           #@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@+:         .@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@*          #@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@=           *@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@*            %@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           .@@@@@@@@@@@@@@@@@@@@@@@@@
