                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:-:                                                                 
                           -@%%@@@@@+                                                               
                           -@@@@@@@@@*.                                                             
                           #@@@@@@@@@@#                                                             
                           *@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            .%@@@@@@@@@%:                                                           
                             :%@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@-                                                               
                           =@@@@@@@@%                           :+*%%=                              
                          =@@@@@@@@@@.                        +%@@@@@#                              
                         :@@@@@@@@@@#                         %@@@@@@@+=+++-.                       
                         :@@@@@@@@@@#                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@*            :..=+%*:   :#@@@@@@@@@@@@@@@+      --.             
                           +@@@@@@@@#            -*%@@@@@#-=@@@@@@@@@@@@@@@#:    .=%@@@+==          
                          .%@@@@@@@@#               .@@@@@@@@@@@@@@@@@@@@@:   .=#@@@@@@@@#.         
                          #@@@@@@@@@:                -=+#@@@@@@@@@@@@@@@@@: =#@@@@@@%%#=            
                         :@@@@@@@@@:                      :=#@@@@@@@@@@@@@#@@@@#*=:                 
                         +@@@@@@@@@=                         .=#@@@@@@@@@@@@*-.                     
                        :@@@@@@@@@@@=                           .=%@@@@@@@*                         
                       .@@@@@@@@@@@@#                             .@@@@@@@%                         
                       -%@@@@@@@@@@@@:                            .@@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             +@@@@@@#                        
                       .@@@@@@@@@@@@@@*                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@.                            =@@@@@@@+                       
                       +@@@@@@@@@@@@@@@=                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@.                      
                      .@@@@@@@@@@@@@@@@@:                         -@@@@@@@@@@-                      
                      -@@@@@@@@@@@@@@@@@=                         *@@@@@@@@@@*                      
                      +@@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@                      
                      %@@@@@@@@@@@@@@@@@@                        %@@@@@@@@@@@@:                     
                      %@@@@@@@@@@@@@@@@@@:                      +@@@@@@@@@@@@@+                     
                     .@@@@@@@@@@@@@@@@@@@=                      %@@@@@@@@@@@@@@.                    
                     :@@@@@@@@@@@@@@@@@@@#                       -+*#%@@@@@@*+-                     
                     -@@@@@@@@@@@@@@@@@@@@                           -@@@@@+                        
