                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        .@@@@@@@@@@@@-                                                              
                        +@@@@@@@@@@@@#                                                              
                        .++@@@@@@@@@@%                                                              
                           :%@@@@%%@%-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                       :*#=.                      
                        .#@@@@@@@@=                                    .+@@@@@*.                    
                       .#@@@@@@@@@%                              :-:. =%@@@@@@@@.                   
                      .%@@@@@@@@@@*                              #@@@@@@@@@@@@@@.                   
                      .@@@@@@@@@@@+                               -#@@@@@@@@@@@=                    
                       .+@@@@@@@@@=                                -@@@@@@@@@@#                     
                        :@@@@@@@@@=                                :%@@@@@@@@@-                     
                        -@@@@@@@@@*                                 %@@@@@@@@@#.                    
                        #@@@@@@@@@#                                 %@@@@@@@#@@%.                   
                       *@@@@@@@@@@=                                 -@@@@@@= .+%:                   
                       %@@@@@@@@@@                                .=#@@@@@@                         
                      =@@@@@@@@@@*                                #@@@@@@@@:                        
                      #@@@@@@@@@@#                               *@@@@@@@@@#                        
                      #@@@@@@@@@@%                              +@@@@@@@@@@@-                       
                     :@@@@@@@@@@@@=                            +@@#@@@@@@#*@%.                      
                     *@@@@@@@@@@@@%                            @@@@@@@@@@+=@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@@@@@#                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@.                      
                    :@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@*                            -@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            *@@@@@@@@#                         
                   .@@@@@@@@@@@@@@@@%                            %@@@@@@@@@                         
                   :@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@:                        
                   =@@@@@@@@@@@@@@@@@.                          :@@@@@@@@@@+                        
                   +@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@%                        
                   *@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          -%@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@%                           .@@@%@@@@@%*                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@.=@@@-                         
                  :@@@@@@@@@@@@@@@@@@@-                           %@% .@@@.                         
