                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@+                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@%                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@#                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@%                                :@@@@@@@@@@=                     
                        -@@@@@@@@@@-                                #@@@@@@@@@*                     
                        #@@@@@@@@@@=                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@%                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@=                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@.                               *@@@@@@@@:                        
                      #@@@@@@@@@@%                               =@@@@@@@@@#                        
                      @@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@-                        
                   +@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@+                       
                   @@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
