                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                          .:-=+++--+***+=-:.                                        
                                    :=*#%@@@%#+:   .:=+*@@@@@%*=:.                                  
                               .-+#@@@@@@@@-            :@@@@@@@@@%*=:                              
                            :+#@@@@@@@@@@@-              :@@@@@@@@@@@@@#*=:                         
                        :+#@@@@@@@@@@@@@@-                .*@@@@@@@@@@@@@@@@#+-.                    
                   .-+#@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@%*=:.               
             .:-+#%@@@@@@@@@@@@@@@@@@@@@                    %@@@@@@@@@@@@@@@@@@@@@@@@%*=:.          
  .:-=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:.  
    ..:--=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@@@@%#*=--:.....    
              .:=*%@@@@@@@@@@@@@@@@@@@@@:                   *@@@@@@@@@@@@@@@@@@@#+-.                
                   .:=*%@@@@@@@@@@@@@@@@*                  *@@@@@@@@@@@@@@@@#+-.                    
                         :-+#%@@@@@@@@@@@#.               #@@@@@@@@@@@@@%*-.                        
                              .-+#%@@@@@@@%:             =@@@@@@@@@@#+-.                            
                                   .-+*#%@@@=:.      :-+#@@@@@%#+-:                                 
                                         ..:--==:   -++++=-:.                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
