                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .+*@@@@@@@@@@%                                                              
                           -%@@@@#%@@-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@=                                     -%@@@%+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@*                              #@@%%@@@@@@@@@@:                   
                      .@@@@@@@@@@@+                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@=                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@=                                :@@@@@@@@@@=                     
                        -@@@@@@@@@*                                 #@@@@@@@@@*                     
                        #@@@@@@@@@#                                 %@@@@@@@@@@#                    
                       *@@@@@@@@@@=                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@%                                 -*@@@@@@.   .                    
                      =@@@@@@@@@@*                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
