                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           .#@@@@%*.                                                                
                           #@@@@@@@@-                                                               
                           @@@@@@@@@@+                                                              
                          #@@@@@@@@@@#                                                              
                        .%@@@@@@@@@@@@:                                                             
                        -@@@@@@@@@@@@@%                                                             
                         .+@@@@@@@@@@@@:                                                            
                           :=@@@@@*@%@#                                                             
                           -%@@@@@....                                                              
                           +@@@@@@*                                     :--                         
                         .#@@@@@@@@:                                  :%@@@%-                       
                        .%@@@@@@@@@*                                 =@@@@@@@*                      
                        #@@@@@@@@@@=                           .*#%##@@@@@@@@#                      
                        %@@@@@@@@@@-                          .@@@@@@@@@@@@@@=                      
                        .+@@@@@@@@@:                           #@@@@@@@@@@@@@:                      
                         :@@@@@@@@@-                            +@@@@@@@@@@@@@=                     
                         -@@@@@@@@@+                             .+@@@@@@@@@@@@*                    
                         #@@@@@@@@@*                               #@@@@@@@@@@@@                    
                        #@@@@@@@@@@:                               %@@@@@@@%%%#=                    
                       .@@@@@@@@@@+                                %@@@@@@*                         
                       =@@@@@@@@@@.                               *@@@@@@@-                         
                       @@@@@@@@@@@=                              =@@@@@@@@*                         
                      =@@@@@@@@@@@#                              %@@@@@@@@@-                        
                      +@@@@@@@@@@@@:                            .@@@@@@@@@@%                        
                      +@@@@@@@@@@@@*                            *@@@@@@@@@@@+                       
                      #@@@@@@@@@@@@@.                         -%@@@@@@@@@@@@@+                      
                      @@@@@@@@@@@@@@+                         #@@@@@@@@@@@@@@@*                     
                     .@@@@@@@@@@@@@@%                         -@@@@@@@@@@@@@@@@.                    
                     -@@@@@@@@@@@@@@@-                         %#:=@@@@@@@@#%%%.                    
                     +@@@@@@@@@@@@@@@*                         .+:%@@@@@@@@-.#%.                    
                     #@@@@@@@@@@@@@@@#                           -@@@@@@@@@# :.                     
                     %@@@@@@@@@@@@@@@@                           *@@@@@@@@@@.                       
                    .@@@@@@@@@@@@@@@@@.                         .@@@@@@@@@@@=                       
                    -@@@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@#                       
                    =@@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@:                      
                    =@@@@@@@@@@@@@@@@@#                        .@@@@@@@@@@@@@*                      
                    +@@@@@@@@@@@@@@@@@@                        *@@@@@@@@@@@@@@.                     
                    *@@@@@@@@@@@@@@@@@@:                       -+#@@@@@@@@@@@@*                     
                    %@@@@@@@@@@@@@@@@@@+                          :@@@**@@@+=-.                     
                   .@@@@@@@@@@@@@@@@@@@#                           %@@::@@@                         
