                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -+-+#%%*-                                                                
                           #@@@@@@@@+                                                               
                          .@@@@@@@@@@#                                                              
                          -@@@@@@@@@@@=                                                             
                           *%@@@@@@@@@@:                                                            
                            +@@@@@@@@@@*                                                            
                            :%@@@@@@@@%:                                                            
                             :%@@@@@@*.                                                             
                            .#@@@@@#=.                                                              
                            .@@@@@@#                             .:=**-                             
                           -@@@@@@@@:                          =#@@@@@%                             
                          =@@@@@@@@@*                         .@@@@@@@%.                            
                         :@@@@@@@@@@+                          -@@@@@@@%--==-:                      
                         -@@@@@@@@@@-                           %@@@@@@@@@@@@@*                     
                          *@@@@@@@@@:                         .+@@@@@@@@@@@@@@%                     
                           *@@@@@@@@.                       :*@@@@@@@@@@@@@@#=                      
                           *@@@@@@@@:                      -@@@@@@@@@@@@@@*:                        
                          .%@@@@@@@@-                      +@@@@@@@@@@@@@@=                         
                          #@@@@@@@@@.                       :===--@@@@@@@#:                         
                         -@@@@@@@@@-                              -%@@@@#*                          
                         *@@@@@@@@%.                             .+@@@@@@@+                         
                        :@@@@@@@@@@%:                          :*@@@@@@@@@@%-                       
                        :@@@@@@@@@@@-                        :#@@@=+@@@@@@@@@#-.                    
                        *@@@@@@@@@@@#                       #@@@+. .%@@@@@@@@@@@@%-                 
                        %@@@@@@@@@@@@-                     -@@@@=   -@@@@@@@@@@@@@@.                
                       :@@@@@@@@@@@@@#                     =@@@@@*   #@@@@@@+#@@@@@.                
                       =@@@@@@@@@@@@@@:                    .#@@@@*.  *@@@@@@= -+*=.                 
                       *@@@@@@@@@@@@@@+                      -*+-.  .@@@@@@@#                       
                       %@@@@@@@@@@@@@@%                             +@@@@@@@#                       
                      .@@@@@@@@@@@@@@@@-                           :@@@@@@@@@:                      
                      -@@@@@@@@@@@@@@@@+                           #@@@@@@@@@+                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@.                     
                     .@@@@@@@@@@@@@@@@@@.                        *@@@@@@@@@@@@-                     
                     :@@@@@@@@@@@@@@@@@@-                       -@@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@@+                      :@@@@@@@@@@@@@@%                     
                     =@@@@@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@-                    
                     +@@@@@@@@@@@@@@@@@@%                      :+#@@@@@@@@@@@@%=                    
                     #@@@@@@@@@@@@@@@@@@@:                         -@@@*%@@%-.                      
                     %@@@@@@@@@@@@@@@@@@@=                         .@@@:+@@+                        
                    .@@@@@@@@@@@@@@@@@@@@*                         +@@% *@@:                        
