                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         .:-=+****=+###**+-:.                                       
                                    .-+#%@@@%+-.     :+%@@@@@%#+:.                                  
                                .-*%@@@@@@@+            .*@@@@@@@@%*-.                              
                             :=#@@@@@@@@@@-               *@@@@@@@@@@@%*=:                          
                         .-*%@@@@@@@@@@@%:                 #@@@@@@@@@@@@@@@#+-.                     
                     .-*%@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@%*-.                 
               .:-+#%@@@@@@@@@@@@@@@@@@@:                   =@@@@@@@@@@@@@@@@@@@@@@%*=-.            
     .:-=+**#%@@@@@@@@@@@@@@@@@@@@@@@@@@.                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-:     
      ..:-==+*%@@@@@@@@@@@@@@@@@@@@@@@@@.                   #@@@@@@@@@@@@@@@@@@@@@@%#+=--:::...     
                .-+#%@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@#+-.                 
                     :=*#@@@@@@@@@@@@@@@@.                 :@@@@@@@@@@@@@@@%*-.                     
                          :=*%@@@@@@@@@@@%.               +@@@@@@@@@@@@@#+:                         
                              .:=*%@@@@@@@%.             *@@@@@@@@@@#+-.                            
                                   .-+*%@@@@#=.      ..-%@@@@@@%#+:.                                
                                        .:-=+**+-.-+*####*+=-:.                                     
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
