                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           :%@@@%#=                                                                 
                          .@@@@@@@@#.                                                               
                          :@@@@@@@@@%:                                                              
                         .%@@@@@@@@@@=                                                              
                        :@@@@@@@@@@@@%                                                              
                        =@@@@@@@@@@@@@=                                                             
                         :+@@@@@@@@@@@#                                                             
                           :+@@@@%%%@@:                                                             
                           *@@@@@*..:.                                                              
                          .#@@@@@@-                                     -+*=                        
                         =@@@@@@@@%                                    *@@@@%+                      
                        -@@@@@@@@@@-                             .   :%@@@@@@@*                     
                       -@@@@@@@@@@@:                           .#@@%#@@@@@@@@@+                     
                       =@@@@@@@@@@@.                           :%@@@@@@@@@@@@@.                     
                        -%@@@@@@@@%                              +@@@@@@@@@@@*                      
                         *@@@@@@@@%                               :@@@@@@@@@@*                      
                         #@@@@@@@@@:                               *@@@@@@@@@@%:                    
                        -@@@@@@@@@@-                               +@@@@@@@@@@@%                    
                       :@@@@@@@@@@%                                :@@@@@@%:=+*=                    
                       =@@@@@@@@@@-                                *@@@@@@*                         
                       %@@@@@@@@@%                               .%@@@@@@@=                         
                      -@@@@@@@@@@@:                             .%@@@@@@@@#                         
                      +@@@@@@@@@@@-                             #@@@@@@@@@@-                        
                      #@@@@@@@@@@@%                            *@@@@@@@@@@@%                        
                      @@@@@@@@@@@@@-                           @@@@@@@@@@@@@=                       
                     :@@@@@@@@@@@@@#                           +@@@@@@@@@@@@+                       
                     =@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@*                       
                     *@@@@@@@@@@@@@@+                           *@@@@@@@@@@@#                       
                     #@@@@@@@@@@@@@@%                            *@@@@@@@@@@-                       
                     @@@@@@@@@@@@@@@@:                           =@@@@@@@@@+                        
                    :@@@@@@@@@@@@@@@@-                           #@@@@@@@@@-                        
                    =@@@@@@@@@@@@@@@@+                          .@@@@@@@@@@*                        
                    *@@@@@@@@@@@@@@@@*                          =@@@@@@@@@@@                        
                    #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@-                       
                    %@@@@@@@@@@@@@@@@@.                        .@@@@@@@@@@@@#                       
                    %@@@@@@@@@@@@@@@@@:                        #@@@@@@@@@@@@@:                      
                   .@@@@@@@@@@@@@@@@@@+                       .#@@@@@@@@@@@@@*                      
                   :@@@@@@@@@@@@@@@@@@#                         .=@@@@@@@@@@@%.                     
                   -@@@@@@@@@@@@@@@@@@@                           %@@*.%@@%-:.                      
                   +@@@@@@@@@@@@@@@@@@@:                          #@@- +@@*                         
