                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@%                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@%                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@@.                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@=                                #@@@@@@@@@*                     
                        #@@@@@@@@@@+                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@.                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@+                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@.                               *@@@@@@@@:                        
                      #@@@@@@@@@@%                               =@@@@@@@@@#                        
                     .@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@#                        
                   *@@@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@.                       
                   #@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@+                       
                   %@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
