                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:                                                                     
                           :%@@@%#=                                                                 
                          .@@@@@@@@#.                                                               
                          -@@@@@@@@@%:                                                              
                         .%@@@@@@@@@@=                                                              
                        :@@@@@@@@@@@@#                                                              
                        =@@@@@@@@@@@@@-                                                             
                         :+@@@@@@@@@@@+                                                             
                           :+@@@@%%%@%.                                                             
                           *@@@@@*..:.                                                              
                          .#@@@@@@-                                     -*#+.                       
                         =@@@@@@@@#                                    *@@@@@*.                     
                        =@@@@@@@@@@:                             ..  -%@@@@@@@%                     
                       =@@@@@@@@@@@.                           .%@@@%@@@@@@@@@*                     
                       +@@@@@@@@@@%                             *@@@@@@@@@@@@@:                     
                        -%@@@@@@@@%                              :#@@@@@@@@@@#                      
                         #@@@@@@@@%                                %@@@@@@@@@*                      
                         %@@@@@@@@@:                               +@@@@@@@@@@%:                    
                        =@@@@@@@@@@:                               +@@@@@@@@@@@%                    
                       :@@@@@@@@@@#                                .@@@@@@%.-=*=                    
                       +@@@@@@@@@@-                               .+@@@@@@*                         
                       %@@@@@@@@@%                               :%@@@@@@@+                         
                      -@@@@@@@@@@@:                             :@@@@@@@@@%                         
                      +@@@@@@@@@@@-                             %@@@@@@@@@@=                        
                      #@@@@@@@@@@@#                            #@@%@@@@@@@@@.                       
                     .@@@@@@@@@@@@@:                          .@@@@@@@@@@@@@+                       
                     -@@@@@@@@@@@@@*                           #@@@@@@@@@@@@+                       
                     +@@@@@@@@@@@@@@.                          -@@@@@@@@@@@@+                       
                     *@@@@@@@@@@@@@@=                           #@@@@@@@@@@@+                       
                     %@@@@@@@@@@@@@@#                            *@@@@@@@@@%:                       
                    .@@@@@@@@@@@@@@@@.                           =@@@@@@@@@-                        
                    -@@@@@@@@@@@@@@@@-                           #@@@@@@@@@:                        
                    +@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@+                        
                    *@@@@@@@@@@@@@@@@*                          =@@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@@:                       
                    %@@@@@@@@@@@@@@@@%                         .@@@@@@@@@@@@*                       
                   .@@@@@@@@@@@@@@@@@@.                        %@@@@@@@@@@@@@.                      
                   :@@@@@@@@@@@@@@@@@@=                       .*@@@@@@@@@@@@@+                      
                   -@@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@#                      
                   =@@@@@@@@@@@@@@@@@@%                           %@@=.%@@#:.                       
                   *@@@@@@@@@@@@@@@@@@@.                          %@@: *@@+                         
