                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@+                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@%                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@%                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@@.                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@=                                #@@@@@@@@@*                     
                        #@@@@@@@@@@=                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@.                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@+                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@.                               *@@@@@@@@:                        
                      #@@@@@@@@@@%                               =@@@@@@@@@#                        
                     .@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@+                       
                   @@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
