                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .+*@@@@@@@@@@@                                                              
                           -%@@@@#%@@-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@=                                     -%@@@%+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@:                   
                      .@@@@@@@@@@@+                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@=                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@+                                :@@@@@@@@@@=                     
                        -@@@@@@@@@#                                 #@@@@@@@@@*                     
                        #@@@@@@@@@%                                 %@@@@@@@@@@#                    
                       *@@@@@@@@@@=                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@.                                -*@@@@@@.   .                    
                      =@@@@@@@@@@*                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
