                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@%.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@.                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@.                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@-                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@#                                #@@@@@@@@@*                     
                        #@@@@@@@@@@#                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@:                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@#                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@-                               *@@@@@@@@:                        
                      %@@@@@@@@@@@.                              =@@@@@@@@@#                        
                     .@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   *@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@.                       
                   #@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@*                       
                   %@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
