                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           =%@@%%*-                                                                 
                          -@@@@@@@@+                                                                
                          +@@@@@@@@@#                                                               
                         :@@@@@@@@@@@:                                                              
                        .@@@@@@@@@@@@*                                                              
                        =@@@@@@@@@@@@@.                                                             
                         -=@@@@@@@@@@@:                                                             
                           :*@@@@%%@@*                                                              
                           #@@@@@+.:.                                                               
                          :%@@@@@@.                                     :#%#=.                      
                         *@@@@@@@@*                                    +@@@@@@+                     
                        +@@@@@@@@@@.                            .--:.-%@@@@@@@@-                    
                       *@@@@@@@@@@%                             *@@@@@@@@@@@@@@.                    
                       #@@@@@@@@@@#                              =%@@@@@@@@@@@+                     
                        =@@@@@@@@@*                                %@@@@@@@@@@.                     
                         %@@@@@@@@#                                +@@@@@@@@@%                      
                        .@@@@@@@@@%                                -@@@@@@@@@@%:                    
                        +@@@@@@@@@@.                               :%@@@@@@##@@@                    
                       =@@@@@@@@@@*                                 *@@@@@@  .==                    
                       #@@@@@@@@@@.                               -#@@@@@@#                         
                      :@@@@@@@@@@#                               -@@@@@@@@%                         
                      +@@@@@@@@@@%.                             :@@@@@@@@@@=                        
                      *@@@@@@@@@@@.                            .@@@@@@@@@@@@.                       
                      @@@@@@@@@@@@*                           .%@%*@@@@@@*%@*                       
                     -@@@@@@@@@@@@@.                          -@@@%@@@@@@*%@@:                      
                     +@@@@@@@@@@@@@+                           %@@@@@@@@@@@@@.                      
                     #@@@@@@@@@@@@@%                           =@@@@@@@@@@@@*                       
                     %@@@@@@@@@@@@@@:                           %@@@@@@@@@@@-                       
                    .@@@@@@@@@@@@@@@*                           .*@@@@@@@@@%                        
                    -@@@@@@@@@@@@@@@%                            +@@@@@@@@%                         
                    +@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                    #@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@-                        
                    %@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@*                        
                   .@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@%                        
                   :@@@@@@@@@@@@@@@@@*                         .@@@@@@@@@@@@-                       
                   -@@@@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@#                       
                   =@@@@@@@@@@@@@@@@@@.                        :+%@@@@@@@@@@@:                      
                   +@@@@@@@@@@@@@@@@@@-                          -@@@*#@@@@%#:                      
                   #@@@@@@@@@@@@@@@@@@+                          :@@% .@@@+                         
                   %@@@@@@@@@@@@@@@@@@#                          :@@*  #@@-                         
