                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            :.:=++=.                                                                
                           +@@@@@@@@+                                                               
                           *@@@@@@@@@#.                                                             
                          :@@@@@@@@@@@+                                                             
                           #@@@@@@@@@@@:                                                            
                            =@@@@@@@@@@%                                                            
                            :@@@@@@@@@@*                                                            
                             :%@@@@@@@+.                                                            
                             =%@@@@%#+                                                              
                             #@@@@@%                                :.                              
                            *@@@@@@@=                          .-*%@@@=                             
                          .%@@@@@@@@%                         :@@@@@@@=                             
                          #@@@@@@@@@%                         -@@@@@@@@:.:::.                       
                         -@@@@@@@@@@*                          -@@@@@@@@@@@@@#:                     
                          #@@@@@@@@@*                          =@@@@@@@@@@@@@@#                     
                           *@@@@@@@@-                        =%@@@@@@@@@@@@@@#.                     
                           =@@@@@@@@+                      :%@@@@@@@@@@@@@@*:                       
                           #@@@@@@@@#                      #@@@@@@@@@@@@@@-                         
                          =@@@@@@@@@*                      =@@@@@@@@@@@@@@+                         
                         :@@@@@@@@@#                         ... .%@@@@@@@:                         
                         =@@@@@@@@@.                   :+-:. ....-*@@@@@@@-:.  .:-=+=.              
                        .%@@@@@@@@@*                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             
                        :@@@@@@@@@@@=                 +@@@@@@*+==--%@@@@@@@*+%@@@@@@@@#             
                        =@@@@@@@@@@@*                  *@@@%-      *@@@@@@@+  =*#%%@#-              
                        #@@@@@@@@@@@@:                  .--.        %@@@@@@%      ..                
                       .@@@@@@@@@@@@@*                              :@@@@@@@.                       
                       -@@@@@@@@@@@@@@.                              #@@@@@@:                       
                       +@@@@@@@@@@@@@@+                             .@@@@@@@*                       
                       #@@@@@@@@@@@@@@%                             -@@@@@@@#                       
                       %@@@@@@@@@@@@@@@:                           .%@@@@@@@%                       
                      :@@@@@@@@@@@@@@@@+                           *@@@@@@@@@-                      
                      =@@@@@@@@@@@@@@@@#                          .@@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@@                          *@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@.                        :@@@@@@@@@@@@:                     
                     :@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@@+                       +@@@@@@@@@@@@@@.                    
                     +@@@@@@@@@@@@@@@@@@#                      -@@@@@@@@@@@@@@@#                    
                     *@@@@@@@@@@@@@@@@@@@.                     +@@@@@@@@@@@@@@@@:                   
                     #@@@@@@@@@@@@@@@@@@@-                      .-*#%@@@@@@@*+-.                    
                     @@@@@@@@@@@@@@@@@@@@+                          -@@@@@@*                        
                    :@@@@@@@@@@@@@@@@@@@@#                          -@@@@@@-                        
