                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           .-:-+**+:                                                                
                           *@@@@@@@@+                                                               
                           #@@@@@@@@@#.                                                             
                          :@@@@@@@@@@@+                                                             
                           *@@@@@@@@@@@:                                                            
                            =@@@@@@@@@@%                                                            
                            :@@@@@@@@@@+                                                            
                             .%@@@@@@@-                                                             
                             +@@@@@%*=                                                              
                             %@@@@@#                               .--                              
                           :#@@@@@@@-                          :=#@@@@+                             
                          :@@@@@@@@@#                         :@@@@@@@*                             
                         .%@@@@@@@@@#                         .#@@@@@@@=:---:                       
                         -@@@@@@@@@@=                          .@@@@@@@@@@@@@%-                     
                          #@@@@@@@@@+                          =@@@@@@@@@@@@@@#                     
                           +@@@@@@@@:                        +%@@@@@@@@@@@@@@*.                     
                           +@@@@@@@@=                      :%@@@@@@@@@@@@@%+.                       
                           #@@@@@@@@+                      *@@@@@@@@@@@@@@=                         
                          +@@@@@@@@@=                      :#%%%%#@@@@@@@@#                         
                         -@@@@@@@@@*                              *@@@@@@@-                         
                         =@@@@@@@@%                             .-+@@@@@@@=.                        
                        .@@@@@@@@@@#.                   -***#%%@@@@@@@@@@@@@@#**#%%%+.              
                        :@@@@@@@@@@@=                  =@@@@@@#*+-:%@@@@@@@#%@@@@@@@@%              
                        =@@@@@@@@@@@#                  =@@@@@=     =@@@@@@@* +@@@@@@@*              
                        %@@@@@@@@@@@@:                  =%@@#-      *@@@@@@@  .-=**=:               
                       .@@@@@@@@@@@@@*                    ::.       .@@@@@@@.                       
                       -@@@@@@@@@@@@@@.                              #@@@@@@-                       
                       +@@@@@@@@@@@@@@+                             .@@@@@@@#                       
                       #@@@@@@@@@@@@@@%                             =@@@@@@@#                       
                       @@@@@@@@@@@@@@@@:                           .@@@@@@@@@.                      
                      :@@@@@@@@@@@@@@@@+                           *@@@@@@@@@=                      
                      +@@@@@@@@@@@@@@@@#                          :@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@                      
                      @@@@@@@@@@@@@@@@@@.                        -@@@@@@@@@@@@-                     
                     :@@@@@@@@@@@@@@@@@@-                       .@@@@@@@@@@@@@#                     
                     =@@@@@@@@@@@@@@@@@@+                       #@@@@@@@@@@@@@@.                    
                     +@@@@@@@@@@@@@@@@@@#                      +@@@@@@@@@@@@@@@#                    
                     *@@@@@@@@@@@@@@@@@@@                      =%@@@@@@@@@@@@@@%:                   
                     #@@@@@@@@@@@@@@@@@@@:                       :=+%@@@@@@@+-:                     
                     @@@@@@@@@@@@@@@@@@@@+                          +@@@#@@*                        
                    :@@@@@@@@@@@@@@@@@@@@#                          *@@%#@@-                        
