                                %@@@@@@@@@@@@@@@@@@=                                                
                               =@@@@@@@@@@@@@@@@@@@%                                                
                               *@@@@@@@@@@@@@@@@@@@@.                                               
                               +@@@@@@@@@@@@@@@@@@@@.                                               
                               -@@@@@@@@@@@@@@@@@@@%                                                
                                %@@@@@@@@@@@@@@@@@@=                                                
                                :@@@@@@@@@@@@@@@@@@-                                                
                                 :%@@@@@@@@@@@@@@@@%=                                               
                                   +%@@@@@@@@@@@@@@@@%-                                             
                                     -*@@@@@@@@@@@@@@@@:                                            
                                 #%###%@@@@@@@@@@@@@@@@*                         :-                 
                               .*@@@@@@@@@@@@@@@@@@@@@@#                        +@*                 
                              +#%@@@@@@@@@@@@@@@@@@@@@@#                     .+@@@+                 
                             .*+#@@@@@@@@@@@@@@@@@@@@@@-                   =@@@@%+                  
                               -@@@@@@%-:@@@@@@@@@@@@@+                  =%@@@+:.                   
                                #@@@@#   :%@@@@@@@@@@-   .....       .%%%@@@@*                      
                                #@@@@@.    -#%@@@@@@#  -%@@@@@%#=.  .#@@@@@##:                      
                               -@@@@@@+       .. .%@@-*@@@@@@@@@@@**@@@@@@%+:                       
                               .=@@@@@.           .=-#@@@@@@@@@@@@@@@@@@@@.                         
                                -@@@@@:             *@@@@@@@@@@@@@@@@@@@%=                          
                                -@@@@@=           :.*@@@@@@@@@@@@@@@@@@@-:+**==++=:                 
                                :@@@@@+           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.               
                                :@@@@@*          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.               
                                =@@@@@#         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-*#+                
                                +@@@@@%-        %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .-:               
                                .%@@@@@@@#-.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@:       .               
                                 %#%@@@@@@@@*:  .%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                =@#:+@@@@@@@@@%=  *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                * +: .+%@@@@@@@@%=-@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                *-*.    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                =@-       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                -@           =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                               .#%+            *@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                               =- *          .*@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                               =+=+          #@@@@@@@@@@@@@@@@@@@@@@@%+.                            
                                %#          *@@@@@@@@@@@@@@@@@@@@@@#:                               
                                %=          #@@@@@@@@@@@@@@@@@@@@@@-                                
                               *%#.        .@@@@@@@@@@@@@@@@@@@@@@@.                                
                              .* +:        #@@@@@@@@@@@@@@@@@@@@@@%                                 
                              .#-*.       :@@@@@@@@@@@@@@@@@@@@@@@#                                 
                               +@-        =@@@@@@@@@@@@@@@@@@@@@@@%                                 
                               -%         *@@@@@@@@@@@@@@@@@@@@@@@%                                 
                              :%%=        %@@@@@@@@@@@@@@@@@@@@@@@@                                 
                              +=.*       .@@@@@@@@@@@@@@@@@@@@@@@@@                                 
                              +--+       :@@@@@@@@@@@@@@@@@@@@@@@@@                                 
                              :%%:       .@@@@@@@@@@@@@@@@@@@@@@@@@                                 
                               #+         #@@@@@@@@@@@@@@@@@@@@@@@@                                 
                              :@%.        .@@@@@@@@@@@@@@@@@@@@@@@%                                 
                              *===         :@@@@@@@@@@@@@@@@@@@@@@#                                 
                              # :=          #@@@@@@@@@@@@@@@@@@@@@*                                 
