                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%@@@@@@@@@@@@@@*+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%%%@@@@@@@@@@@@@@:   .-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%@@@@@@@@@@@@@@@@#       .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%%@@@@@@@@@@@@@@@@@-         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%@@@@@@@@@@@@@@@@@*           .@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%@@@@@@@@@@@@@@@@@-            +@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@%:           :@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@-          .@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=+++**###%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@*           *@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@#-.         %@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@%          *@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%:          +@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@:           +@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@@@@@@@
