                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@:                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@.                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@=                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@#                                #@@@@@@@@@*                     
                        #@@@@@@@@@@%                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@-                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@#                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@-                               *@@@@@@@@:                        
                      %@@@@@@@@@@@.                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@#                          -%@@@@@@@@@@*                       
                   %@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
