                                                                                                    
                                                                                                    
                                                      +%@%#+:                                       
                                                    :%@@@@@@@.                                      
                                                   -@@@@@@@@@%+=:                                   
                                                   :@@@@@@@@@@@@@@*:                                
                                                    *@@@@@@@@@@@@@@@*.                              
                                                   =@@@@@@@@@@@@@@@@@@+                             
                                                 .#@@@@@@@@@@@@@@@@@@@@#                            
                                                 %@@@@@@@@@@@@@@@@@@@@@@#                           
                                                +@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@.                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                               .@@@@@@@@@@@@@@@@@@@@@@@@@@@.                        
                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                                  =*%#@@@@@@@@@@@@@@@@@@@@@@@.     .:               
                                                     -@@@@@@@@@@@@@@@@@@@@@@%.     #@:              
                                                     *@@@@@@@@@@@@@@@@@@@@@@*    .%@@@:             
                                                      :%@@@@@@@@@@@@@@@@@@===   .%@@@@@=            
                                                        +@@@@@@@@@@@@@@@@@-    :%@@@@@@@*           
                                                         -%#++@@@@@@@@@*-*.   =@@@@@@@@@@%-         
                             .-.                             =@@@@@@@*#=     *@@@@@@@@@@@@@#:       
                            =@@@%:                         .#@@@@@@@@%%=   :%@@@@@@@@@@@@@@@@#-     
                            =@@@@%                       .=@@@@@@@@@@@@* :#@@@@@@@@@@@@@@@@@@@@%=.  
                             +@@@@#                     #@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              #@@@@+     .:.           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@=  -#@@@%=-=+++++=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=+@@@@@@@#=-:.  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@%@@@@@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@+#@@@@@%    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@#*@@@@@=   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%@@@@@@@@@@@@@@@@@
                                 %@@@@@@@@%@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@%* =@@@@@@@@@@@@@@@@@
                                 =@@@@@@@@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@##:.  :@@@@@@@@@@@@@@@@@
                                  -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:-==:      +@#@@@@@@@@@@@@@@@
                                     -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         *:#@@@@@@@@@@@@@@@
                                       .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          .@@@@@@@@@@@@@@@@
                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@:@=          :@@@@@@@@@@@@@@@@
                                           .%@@@@@@@@@@@@@@@@@@@@@@@@% %=          :#@@@@@@@@@@@@@@@
                                             +@@@@@@@@@@@@@@@@@@@@@@@# #*           +@@@@@@@@@@@@@@@
                                              .+@@@@@@@@@@@@@@@@@@@@@%.*#           +*#@@@@@@@@@@@@@
                                                .+@@@@@@@@@@@@@@@@@@@@*+%           ..@@%@@@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@%@.           :*:%@%%@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             -@@=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .===@@@@@@@@@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              #@@@@@@@*#
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=             %@@@@@@@*%
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.            #@@@@@@@*@
