                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 +=                                                 
                 ::                             =@%:                              .:                
                .@@#+                         =%@@@@*:                            ==                
               .+@@#*.                       .%@@@@@@+                         :=%@*.               
             :#@@@@@@*:                       -@@@@@@:                       .#@@@@@@+:             
             #@@@@@@@@-                       :@@@@@@-                       .%@@@@@@@%.            
              %@@@@@@*                         @@@@@-                         #@@@@@@@-             
              %@@@@@@*                       :+@@@@@%+:                       @@@@@@@@-             
              .+@@@%=                        #@@@@@@@@=                       +@@@@@@%.             
              .=@@@%=:                       #@@@@@@@@-                       .#@@@@#:              
            +#@@@@@@@@%-                     +@@@@@@@@.                      :%@@@@@@%#.            
            +@@@@@@@@@@.                     *@@@@@@@@:                      *@@@@@@@@@*            
            :@@@@@@@@@@.                     *@@@@@@@@:                      =@@@@@@@@@@:           
