                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@:                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@.                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@=                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@#                                #@@@@@@@@@*                     
                        #@@@@@@@@@@#                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@-                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@#                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@-                               *@@@@@@@@:                        
                      %@@@@@@@@@@@.                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   *@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@*                       
                   %@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
