                                -++*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%@@@@@@@@@%#####%%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@+      .. .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%%%@@@@@@@@@@%-           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%%@@@@@@@@@@@@@+           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%@@@@@@@@@@@@@-            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%@@@@@@@@@@@@@:            .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++***###%%%%%%%%%%%@@@@@@@@@@@@@@%-.           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:==+***###%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@:           :@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%-           *@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@#:         +@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%#*:.          +@@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%*                  *@@@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%@%*=-==+++***##%*.                   +@@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%%%%%%%@@+                                   .@@@@@@@@@@@@@@@@@@@@@@@@@@
