                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          .#*+#%@%*:                                                                
                          .@@@@@@@@@=                                                               
                          +@@@@@@@@@@*                                                              
                          +@@@@@@@@@@@.                                                             
                          .*%@@@@@@@@@#                                                             
                            #@@@@@@@@@@:                                                            
                            -@@@@@@@@@+                                                             
                             =@@@@@@%.                                                              
                            -@@@@@@=.                                                               
                            =@@@@@@*                               .:=:                             
                           +@@@@@@@@.                          .=*%@@@@:                            
                          *@@@@@@@@@=                          #@@@@@@@-                            
                         -@@@@@@@@@@:                          -@@@@@@@#                            
                         +@@@@@@@@@@:                           #@@@@@@@%%%%%#-                     
                         .#@@@@@@@@%                            #@@@@@@@@@@@@@@.                    
                           #@@@@@@@@.                        -*@@@@@@@@@@@@@@%=                     
                           %@@@@@@@@:                      .#@@@@@@@@@@@@@@#=                       
                          :@@@@@@@@@=                      =@@@@@@@@@@@@@@=                         
                         .%@@@@@@@@@.                      .*##**+@@@@@@@%-                         
                         =@@@@@@@@@-                              *@@@@@*-                          
                         #@@@@@@@@@:                              .%@@@@#@-                         
                        :@@@@@@@@@@@-                            .%@@@@@@@%.                        
                        -@@@@@@@@@@@=                            #@@@@@@@@@@-                       
                        *@@@@@@@@@@@%                           +@@#@@@@@@@@@+                      
                        @@@@@@@@@@@@@=                         :@@# +@@@@@@@@@+                     
                       -@@@@@@@@@@@@@#                         %@@= .@@@@@@@@@@+                    
                       +@@@@@@@@@@@@@@:                       .@@@#: *@@@@@@@@@@-                   
                       #@@@@@@@@@@@@@@*                        *@@@@*%@@@@@@@@@@#                   
                       %@@@@@@@@@@@@@@%                        :@@@@@@@@@@@@@@@@=                   
                      .@@@@@@@@@@@@@@@@:                        *@@@@@@@@@@@@--.                    
                      -@@@@@@@@@@@@@@@@+                         -+%@@@@@@@@@:                      
                      +@@@@@@@@@@@@@@@@*                          .@@@@@@@@@@=                      
                      #@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@%                         .@@@@@@@@@@@#                      
                     .@@@@@@@@@@@@@@@@@@.                        #@@@@@@@@@@@%                      
                     :@@@@@@@@@@@@@@@@@@-                       #@@@@@@@@@@@@%                      
                     :@@@@@@@@@@@@@@@@@@+                      %@@@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@#                     .%@@@@@@@@@@@@@@.                     
                     =@@@@@@@@@@@@@@@@@@%                       .-=*@@@@@@@@%*.                     
                     *@@@@@@@@@@@@@@@@@@@.                          %@@+#@@*                        
                     #@@@@@@@@@@@@@@@@@@@-                          %@@-*@@-                        
